support,itemsets
0.009927408427889091,"frozenset({'school_ modern', 'cluster_36'})"
0.0011429955566993923,"frozenset({'school_ Unknown', 'cluster_36'})"
0.0018583139680112635,"frozenset({'school_ Italy', 'cluster_81'})"
0.0004995874618686085,"frozenset({'school_ Netherlands', 'cluster_81'})"
0.00679741728421228,"frozenset({'school_ modern', 'cluster_81'})"
0.0038642333224837067,"frozenset({'school_ Unknown', 'cluster_81'})"
0.000601775806341733,"frozenset({'school_ France', 'cluster_81'})"
0.00027628700542733654,"frozenset({'school_ Italy', 'cluster_33'})"
0.003845309554988684,"frozenset({'school_ modern', 'cluster_33'})"
0.0004693094338765716,"frozenset({'school_ Unknown', 'cluster_33'})"
0.004973166097692057,"frozenset({'school_ modern', 'cluster_24'})"
0.0008212915092840003,"frozenset({'school_ France', 'cluster_24'})"
0.0014495605901187656,"frozenset({'school_ Netherlands', 'cluster_24'})"
0.0036977041685275036,"frozenset({'school_ Unknown', 'cluster_24'})"
0.002490367802345033,"frozenset({'school_ Italy', 'cluster_24'})"
0.005597650425027818,"frozenset({'cluster_76', 'school_ modern'})"
0.0005260807363616408,"frozenset({'cluster_14', 'school_ Netherlands'})"
0.002248143578408738,"frozenset({'school_ Italy', 'cluster_14'})"
0.007376484569559984,"frozenset({'cluster_14', 'school_ modern'})"
0.004405453072841366,"frozenset({'school_ Unknown', 'cluster_14'})"
0.00961327388747171,"frozenset({'cluster_85', 'school_ modern'})"
0.0005222959828626362,"frozenset({'school_ Unknown', 'cluster_85'})"
0.0005639282713516869,"frozenset({'school_ Italy', 'cluster_27'})"
0.00018166816795222126,"frozenset({'school_ France', 'cluster_27'})"
0.006778493516717256,"frozenset({'cluster_27', 'school_ modern'})"
0.002967246743219614,"frozenset({'school_ Unknown', 'cluster_27'})"
0.00012489686546715212,"frozenset({'school_ Flanders', 'cluster_27'})"
0.000378475349900461,"frozenset({'cluster_27', 'school_ Netherlands'})"
0.0004958027083696039,"frozenset({'cluster_77', 'school_ France'})"
0.000862923797773051,"frozenset({'school_ France', 'cluster_71'})"
0.0006471928483297882,"frozenset({'school_ France', 'cluster_1'})"
0.0005412197503576592,"frozenset({'cluster_75', 'school_ France'})"
0.00017409866095421204,"frozenset({'school_ France', 'cluster_30'})"
0.00040118387089448863,"frozenset({'school_ France', 'cluster_14'})"
0.0002270852099402766,"frozenset({'school_ France', 'cluster_59'})"
0.0003746905964014564,"frozenset({'school_ France', 'cluster_88'})"
0.0004958027083696039,"frozenset({'school_ Netherlands', 'cluster_88'})"
0.001793973158528185,"frozenset({'school_ Unknown', 'cluster_88'})"
0.003580376810058361,"frozenset({'school_ modern', 'cluster_88'})"
0.00111650228220636,"frozenset({'school_ Italy', 'cluster_88'})"
0.00028764126592435035,"frozenset({'school_ Flanders', 'cluster_88'})"
0.002039982135963485,"frozenset({'cluster_75', 'school_ Italy'})"
0.006664950911747118,"frozenset({'cluster_75', 'school_ modern'})"
0.004238923918885163,"frozenset({'school_ Unknown', 'cluster_75'})"
0.0005866367923457145,"frozenset({'cluster_75', 'school_ Netherlands'})"
0.001029452951729254,"frozenset({'cluster_4', 'school_ Italy'})"
0.00028385651242534573,"frozenset({'cluster_4', 'school_ Netherlands'})"
0.007073704289639615,"frozenset({'cluster_4', 'school_ modern'})"
0.003474403712086232,"frozenset({'cluster_4', 'school_ Unknown'})"
0.0001589596469581936,"frozenset({'cluster_4', 'school_ France'})"
0.00863680748472852,"frozenset({'cluster_43', 'school_ modern'})"
0.0023049148808938075,"frozenset({'school_ Unknown', 'cluster_43'})"
0.0001513901399601844,"frozenset({'cluster_43', 'school_ Netherlands'})"
0.0002346547169382858,"frozenset({'school_ France', 'cluster_43'})"
0.00012489686546715212,"frozenset({'school_ Flanders', 'cluster_43'})"
0.00014003587946317055,"frozenset({'school_ Italy', 'cluster_43'})"
0.006055605598407376,"frozenset({'cluster_19', 'school_ modern'})"
0.001339802738647632,"frozenset({'school_ Italy', 'cluster_19'})"
0.0034706189585872274,"frozenset({'school_ Unknown', 'cluster_19'})"
0.0003065650334193734,"frozenset({'school_ France', 'cluster_19'})"
0.00029142601942335497,"frozenset({'cluster_19', 'school_ Netherlands'})"
0.0005260807363616408,"frozenset({'school_ Flanders', 'cluster_14'})"
0.0008023677417889773,"frozenset({'school_ Flanders', 'cluster_71'})"
0.00017031390745520745,"frozenset({'school_ Flanders', 'cluster_28'})"
0.0003406278149104149,"frozenset({'school_ Flanders', 'cluster_81'})"
0.0007683049602979358,"frozenset({'school_ Flanders', 'cluster_24'})"
0.0005639282713516869,"frozenset({'school_ Flanders', 'cluster_83'})"
0.00045038566638154855,"frozenset({'school_ Flanders', 'cluster_25'})"
0.0006471928483297882,"frozenset({'cluster_82', 'school_ Flanders'})"
0.0005450045038566638,"frozenset({'school_ Flanders', 'cluster_38'})"
0.00036712108940344714,"frozenset({'school_ Flanders', 'cluster_17'})"
0.0005185112293636315,"frozenset({'school_ Flanders', 'cluster_1'})"
0.00047687894087458085,"frozenset({'cluster_91', 'school_ Flanders'})"
0.0005752825318487007,"frozenset({'cluster_75', 'school_ Flanders'})"
0.00021573094944326275,"frozenset({'cluster_77', 'school_ Flanders'})"
0.00012111211196814751,"frozenset({'school_ Flanders', 'cluster_30'})"
0.0002611479914313181,"frozenset({'cluster_4', 'school_ Flanders'})"
0.00017788341445321666,"frozenset({'school_ Flanders', 'cluster_15'})"
0.0001892376749502305,"frozenset({'school_ Flanders', 'cluster_48'})"
